,W,L,W/L%,GB,PS/G,PA/G,SRS,Year,Team
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1991,Midwest Division
1,55,27,.671,—,107.1,102.6,4.30,1991,San Antonio Spurs*
2,54,28,.659,1.0,104.0,100.7,3.18,1991,Utah Jazz*
3,52,30,.634,3.0,106.7,103.2,3.27,1991,Houston Rockets*
4,31,51,.378,24.0,105.9,109.9,-3.79,1991,Orlando Magic
5,29,53,.354,26.0,99.6,103.5,-3.75,1991,Minnesota Timberwolves
6,28,54,.341,27.0,99.9,104.5,-4.27,1991,Dallas Mavericks
7,20,62,.244,35.0,119.9,130.8,-10.31,1991,Denver Nuggets
8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1991,Pacific Division
9,63,19,.768,—,114.7,106.0,8.47,1991,Portland Trail Blazers*
10,58,24,.707,5.0,106.3,99.6,6.73,1991,Los Angeles Lakers*
11,55,27,.671,8.0,114.0,107.5,6.49,1991,Phoenix Suns*
12,44,38,.537,19.0,116.6,115.0,1.72,1991,Golden State Warriors*
13,41,41,.500,22.0,106.6,105.4,1.31,1991,Seattle SuperSonics*
14,31,51,.378,32.0,103.5,107.0,-3.16,1991,Los Angeles Clippers
15,25,57,.305,38.0,96.7,103.5,-6.27,1991,Sacramento Kings
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1992,Midwest Division
1,55,27,.671,—,108.3,101.9,5.70,1992,Utah Jazz*
2,47,35,.573,8.0,104.0,100.6,2.81,1992,San Antonio Spurs*
3,42,40,.512,13.0,102.0,103.7,-1.94,1992,Houston Rockets
4,24,58,.293,31.0,99.7,107.6,-7.59,1992,Denver Nuggets
5,22,60,.268,33.0,97.6,105.3,-7.47,1992,Dallas Mavericks
6,15,67,.183,40.0,100.5,107.5,-6.85,1992,Minnesota Timberwolves
7,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1992,Pacific Division
8,57,25,.695,—,111.4,104.1,6.94,1992,Portland Trail Blazers*
9,55,27,.671,2.0,118.7,114.8,3.77,1992,Golden State Warriors*
10,53,29,.646,4.0,112.1,106.2,5.68,1992,Phoenix Suns*
11,47,35,.573,10.0,106.5,104.7,1.86,1992,Seattle SuperSonics*
12,45,37,.549,12.0,102.9,101.9,1.10,1992,Los Angeles Clippers*
13,43,39,.524,14.0,100.4,101.5,-0.95,1992,Los Angeles Lakers*
14,29,53,.354,28.0,104.3,110.3,-5.63,1992,Sacramento Kings
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1993,Midwest Division
1,55,27,.671,—,104.0,99.8,3.57,1993,Houston Rockets*
2,49,33,.598,6.0,105.5,102.8,2.21,1993,San Antonio Spurs*
3,47,35,.573,8.0,106.2,104.0,1.74,1993,Utah Jazz*
4,36,46,.439,19.0,105.2,106.9,-2.14,1993,Denver Nuggets
5,19,63,.232,36.0,98.1,105.9,-7.62,1993,Minnesota Timberwolves
6,11,71,.134,44.0,99.3,114.5,-14.68,1993,Dallas Mavericks
7,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1993,Pacific Division
8,62,20,.756,—,113.4,106.7,6.27,1993,Phoenix Suns*
9,55,27,.671,7.0,108.3,101.3,6.66,1993,Seattle SuperSonics*
10,51,31,.622,11.0,108.5,105.4,2.92,1993,Portland Trail Blazers*
11,41,41,.500,21.0,107.1,106.8,0.33,1993,Los Angeles Clippers*
12,39,43,.476,23.0,104.2,105.5,-1.20,1993,Los Angeles Lakers*
13,34,48,.415,28.0,109.9,110.9,-0.94,1993,Golden State Warriors
14,25,57,.305,37.0,107.9,111.1,-3.00,1993,Sacramento Kings
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1994,Midwest Division
1,58,24,.707,—,101.1,96.8,4.19,1994,Houston Rockets*
2,55,27,.671,3.0,100.0,94.8,5.05,1994,San Antonio Spurs*
3,53,29,.646,5.0,101.9,97.7,4.10,1994,Utah Jazz*
4,42,40,.512,16.0,100.3,98.8,1.54,1994,Denver Nuggets*
5,20,62,.244,38.0,96.7,103.6,-6.55,1994,Minnesota Timberwolves
6,13,69,.159,45.0,95.1,103.8,-8.19,1994,Dallas Mavericks
7,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1994,Pacific Division
8,63,19,.768,—,105.9,96.9,8.68,1994,Seattle SuperSonics*
9,56,26,.683,7.0,108.2,103.4,4.68,1994,Phoenix Suns*
10,50,32,.610,13.0,107.9,106.1,1.76,1994,Golden State Warriors*
11,47,35,.573,16.0,107.3,104.6,2.60,1994,Portland Trail Blazers*
12,33,49,.402,30.0,100.4,104.7,-3.93,1994,Los Angeles Lakers
13,28,54,.341,35.0,101.1,106.9,-5.32,1994,Sacramento Kings
14,27,55,.329,36.0,103.0,108.7,-5.28,1994,Los Angeles Clippers
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1995,Midwest Division
1,62,20,.756,—,106.6,100.6,5.90,1995,San Antonio Spurs*
2,60,22,.732,2.0,106.4,98.4,7.76,1995,Utah Jazz*
3,47,35,.573,15.0,103.5,101.4,2.32,1995,Houston Rockets*
4,41,41,.500,21.0,101.3,100.5,0.96,1995,Denver Nuggets*
5,36,46,.439,26.0,103.2,106.1,-2.39,1995,Dallas Mavericks
6,21,61,.256,41.0,94.2,103.2,-8.22,1995,Minnesota Timberwolves
7,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1995,Pacific Division
8,59,23,.720,—,110.6,106.8,3.86,1995,Phoenix Suns*
9,57,25,.695,2.0,110.4,102.2,7.91,1995,Seattle SuperSonics*
10,48,34,.585,11.0,105.1,105.3,-0.01,1995,Los Angeles Lakers*
11,44,38,.537,15.0,103.1,99.2,3.80,1995,Portland Trail Blazers*
12,39,43,.476,20.0,98.2,99.2,-0.74,1995,Sacramento Kings
13,26,56,.317,33.0,105.7,111.1,-4.90,1995,Golden State Warriors
14,17,65,.207,42.0,96.7,105.8,-8.43,1995,Los Angeles Clippers
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1996,Midwest Division
1,59,23,.720,—,103.4,97.1,5.98,1996,San Antonio Spurs*
2,55,27,.671,4.0,102.5,95.9,6.25,1996,Utah Jazz*
3,48,34,.585,11.0,102.5,100.7,1.63,1996,Houston Rockets*
4,35,47,.427,24.0,97.7,100.4,-2.62,1996,Denver Nuggets
5,26,56,.317,33.0,97.9,103.2,-5.14,1996,Minnesota Timberwolves
6,26,56,.317,33.0,102.5,107.5,-4.71,1996,Dallas Mavericks
7,15,67,.183,44.0,89.8,99.8,-9.55,1996,Vancouver Grizzlies
8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1996,Pacific Division
9,64,18,.780,—,104.5,96.7,7.40,1996,Seattle SuperSonics*
10,53,29,.646,11.0,102.9,98.5,4.21,1996,Los Angeles Lakers*
11,44,38,.537,20.0,99.3,97.0,2.21,1996,Portland Trail Blazers*
12,41,41,.500,23.0,104.3,104.0,0.28,1996,Phoenix Suns*
13,39,43,.476,25.0,99.5,102.3,-2.62,1996,Sacramento Kings*
14,36,46,.439,28.0,101.6,103.1,-1.42,1996,Golden State Warriors
15,29,53,.354,35.0,99.4,103.0,-3.46,1996,Los Angeles Clippers
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1997,Midwest Division
1,64,18,.780,—,103.1,94.3,7.97,1997,Utah Jazz*
2,57,25,.695,7.0,100.6,96.1,3.85,1997,Houston Rockets*
3,40,42,.488,24.0,96.1,97.6,-1.82,1997,Minnesota Timberwolves*
4,24,58,.293,40.0,90.6,97.0,-6.47,1997,Dallas Mavericks
5,21,61,.256,43.0,97.8,104.1,-6.40,1997,Denver Nuggets
6,20,62,.244,44.0,90.5,98.3,-7.93,1997,San Antonio Spurs
7,14,68,.171,50.0,89.2,99.4,-10.17,1997,Vancouver Grizzlies
8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1997,Pacific Division
9,57,25,.695,—,100.9,93.2,6.91,1997,Seattle SuperSonics*
10,56,26,.683,1.0,100.0,95.7,3.66,1997,Los Angeles Lakers*
11,49,33,.598,8.0,99.0,94.8,3.56,1997,Portland Trail Blazers*
12,40,42,.488,17.0,102.8,102.2,0.21,1997,Phoenix Suns*
13,36,46,.439,21.0,97.2,99.5,-2.66,1997,Los Angeles Clippers*
14,34,48,.415,23.0,96.4,99.8,-3.64,1997,Sacramento Kings
15,30,52,.366,27.0,99.6,104.4,-4.90,1997,Golden State Warriors
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1998,Midwest Division
1,62,20,.756,—,101.0,94.4,5.73,1998,Utah Jazz*
2,56,26,.683,6.0,92.5,88.5,3.30,1998,San Antonio Spurs*
3,45,37,.549,17.0,101.1,100.4,0.17,1998,Minnesota Timberwolves*
4,41,41,.500,21.0,98.8,99.5,-1.23,1998,Houston Rockets*
5,20,62,.244,42.0,91.4,97.5,-6.33,1998,Dallas Mavericks
6,19,63,.232,43.0,96.6,103.9,-7.47,1998,Vancouver Grizzlies
7,11,71,.134,51.0,89.0,100.8,-11.74,1998,Denver Nuggets
8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1998,Pacific Division
9,61,21,.744,—,100.6,93.4,6.33,1998,Seattle SuperSonics*
10,61,21,.744,—,105.5,97.8,6.88,1998,Los Angeles Lakers*
11,56,26,.683,5.0,99.6,94.4,4.44,1998,Phoenix Suns*
12,46,36,.561,15.0,94.3,92.9,0.83,1998,Portland Trail Blazers*
13,27,55,.329,34.0,93.1,98.7,-5.83,1998,Sacramento Kings
14,19,63,.232,42.0,88.3,97.4,-9.20,1998,Golden State Warriors
15,17,65,.207,44.0,95.9,103.3,-7.53,1998,Los Angeles Clippers
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,1999,Midwest Division
1,37,13,.740,—,92.8,84.7,7.12,1999,San Antonio Spurs*
2,37,13,.740,—,93.3,86.8,5.54,1999,Utah Jazz*
3,31,19,.620,6.0,94.2,91.9,1.39,1999,Houston Rockets*
4,25,25,.500,12.0,92.9,92.6,-0.17,1999,Minnesota Timberwolves*
5,19,31,.380,18.0,91.6,94.0,-2.50,1999,Dallas Mavericks
6,14,36,.280,23.0,93.5,100.1,-6.67,1999,Denver Nuggets
7,8,42,.160,29.0,88.9,97.5,-8.94,1999,Vancouver Grizzlies
8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,1999,Pacific Division
9,35,15,.700,—,94.8,88.5,5.67,1999,Portland Trail Blazers*
10,31,19,.620,4.0,99.0,96.0,2.68,1999,Los Angeles Lakers*
11,27,23,.540,8.0,95.6,93.3,2.15,1999,Phoenix Suns*
12,27,23,.540,8.0,100.2,100.6,-0.89,1999,Sacramento Kings*
13,25,25,.500,10.0,94.9,95.9,-1.43,1999,Seattle SuperSonics
14,21,29,.420,14.0,88.3,90.8,-2.63,1999,Golden State Warriors
15,9,41,.180,26.0,90.4,99.2,-8.94,1999,Los Angeles Clippers
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,2000,Midwest Division
1,55,27,.671,—,96.5,92.0,4.52,2000,Utah Jazz*
2,53,29,.646,2.0,96.2,90.2,5.92,2000,San Antonio Spurs*
3,50,32,.610,5.0,98.5,96.0,2.67,2000,Minnesota Timberwolves*
4,40,42,.488,15.0,101.4,102.0,-0.29,2000,Dallas Mavericks
5,35,47,.427,20.0,99.0,101.1,-1.76,2000,Denver Nuggets
6,34,48,.415,21.0,99.5,100.3,-0.57,2000,Houston Rockets
7,22,60,.268,33.0,93.9,99.5,-5.10,2000,Vancouver Grizzlies
8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2000,Pacific Division
9,67,15,.817,—,100.8,92.3,8.41,2000,Los Angeles Lakers*
10,59,23,.720,8.0,97.5,91.0,6.36,2000,Portland Trail Blazers*
11,53,29,.646,14.0,98.9,93.7,5.24,2000,Phoenix Suns*
12,45,37,.549,22.0,99.1,98.1,1.17,2000,Seattle SuperSonics*
13,44,38,.537,23.0,105.0,102.0,3.04,2000,Sacramento Kings*
14,19,63,.232,48.0,95.5,103.8,-7.63,2000,Golden State Warriors
15,15,67,.183,52.0,92.0,103.5,-10.73,2000,Los Angeles Clippers
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,2001,Midwest Division
1,58,24,.707,—,96.2,88.4,7.92,2001,San Antonio Spurs*
2,53,29,.646,5.0,97.1,92.4,5.00,2001,Utah Jazz*
3,53,29,.646,5.0,100.5,96.2,4.61,2001,Dallas Mavericks*
4,47,35,.573,11.0,97.3,96.0,1.81,2001,Minnesota Timberwolves*
5,45,37,.549,13.0,97.2,94.9,2.71,2001,Houston Rockets
6,40,42,.488,18.0,96.6,99.0,-1.83,2001,Denver Nuggets
7,23,59,.280,35.0,91.7,97.5,-4.94,2001,Vancouver Grizzlies
8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2001,Pacific Division
9,56,26,.683,—,100.6,97.2,3.74,2001,Los Angeles Lakers*
10,55,27,.671,1.0,101.7,95.9,6.07,2001,Sacramento Kings*
11,51,31,.622,5.0,94.0,91.8,2.63,2001,Phoenix Suns*
12,50,32,.610,6.0,95.4,91.2,4.52,2001,Portland Trail Blazers*
13,44,38,.537,12.0,97.3,97.3,0.55,2001,Seattle SuperSonics
14,31,51,.378,25.0,92.5,95.3,-2.23,2001,Los Angeles Clippers
15,17,65,.207,39.0,92.5,101.5,-8.11,2001,Golden State Warriors
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,2002,Midwest Division
1,58,24,.707,—,96.7,90.5,6.28,2002,San Antonio Spurs*
2,57,25,.695,1.0,105.2,101.0,4.41,2002,Dallas Mavericks*
3,50,32,.610,8.0,99.3,96.0,3.58,2002,Minnesota Timberwolves*
4,44,38,.537,14.0,96.0,95.1,1.21,2002,Utah Jazz*
5,28,54,.341,30.0,92.3,97.2,-4.31,2002,Houston Rockets
6,27,55,.329,31.0,92.2,98.0,-5.19,2002,Denver Nuggets
7,23,59,.280,35.0,89.9,97.3,-6.74,2002,Memphis Grizzlies
8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2002,Pacific Division
9,61,21,.744,—,104.6,97.0,7.61,2002,Sacramento Kings*
10,58,24,.707,3.0,101.3,94.1,7.15,2002,Los Angeles Lakers*
11,49,33,.598,12.0,96.6,93.7,3.21,2002,Portland Trail Blazers*
12,45,37,.549,16.0,97.7,94.7,3.24,2002,Seattle SuperSonics*
13,39,43,.476,22.0,95.7,96.1,-0.09,2002,Los Angeles Clippers
14,36,46,.439,25.0,95.1,95.8,-0.30,2002,Phoenix Suns
15,21,61,.256,40.0,97.7,103.1,-4.80,2002,Golden State Warriors
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,2003,Midwest Division
1,60,22,.732,—,95.8,90.4,5.65,2003,San Antonio Spurs*
2,60,22,.732,—,103.0,95.2,7.90,2003,Dallas Mavericks*
3,51,31,.622,9.0,98.1,96.0,2.46,2003,Minnesota Timberwolves*
4,47,35,.573,13.0,94.7,92.3,2.76,2003,Utah Jazz*
5,43,39,.524,17.0,93.8,92.3,1.89,2003,Houston Rockets
6,28,54,.341,32.0,97.5,100.7,-2.60,2003,Memphis Grizzlies
7,17,65,.207,43.0,84.2,92.4,-7.41,2003,Denver Nuggets
8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2003,Pacific Division
9,59,23,.720,—,101.7,95.2,6.68,2003,Sacramento Kings*
10,50,32,.610,9.0,100.4,98.0,2.71,2003,Los Angeles Lakers*
11,50,32,.610,9.0,95.2,92.5,2.97,2003,Portland Trail Blazers*
12,44,38,.537,15.0,95.5,94.4,1.57,2003,Phoenix Suns*
13,40,42,.488,19.0,92.1,92.3,0.37,2003,Seattle SuperSonics
14,38,44,.463,21.0,102.4,103.6,-0.60,2003,Golden State Warriors
15,27,55,.329,32.0,93.8,97.9,-3.45,2003,Los Angeles Clippers
0,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,Midwest Division,2004,Midwest Division
1,58,24,.707,—,94.5,89.1,5.86,2004,Minnesota Timberwolves*
2,57,25,.695,1.0,91.5,84.3,7.51,2004,San Antonio Spurs*
3,52,30,.634,6.0,105.2,100.8,4.86,2004,Dallas Mavericks*
4,50,32,.610,8.0,96.7,94.3,2.95,2004,Memphis Grizzlies*
5,45,37,.549,13.0,89.8,88.0,2.28,2004,Houston Rockets*
6,43,39,.524,15.0,97.2,96.1,1.65,2004,Denver Nuggets*
7,42,40,.512,16.0,88.7,89.9,-0.53,2004,Utah Jazz
8,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2004,Pacific Division
9,56,26,.683,—,98.2,94.3,4.35,2004,Los Angeles Lakers*
10,55,27,.671,1.0,102.8,97.8,5.41,2004,Sacramento Kings*
11,41,41,.500,15.0,90.7,92.0,-0.58,2004,Portland Trail Blazers
12,37,45,.451,19.0,93.3,94.0,-0.07,2004,Golden State Warriors
13,37,45,.451,19.0,97.1,97.8,0.02,2004,Seattle SuperSonics
14,29,53,.354,27.0,94.2,97.9,-2.94,2004,Phoenix Suns
15,28,54,.341,28.0,94.8,99.4,-3.74,2004,Los Angeles Clippers
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2005,Northwest Division
1,52,30,.634,—,98.9,96.6,2.59,2005,Seattle SuperSonics*
2,49,33,.598,3.0,99.5,97.5,2.23,2005,Denver Nuggets*
3,44,38,.537,8.0,96.8,95.3,1.73,2005,Minnesota Timberwolves
4,27,55,.329,25.0,92.9,96.9,-3.45,2005,Portland Trail Blazers
5,26,56,.317,26.0,93.0,97.3,-3.74,2005,Utah Jazz
6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2005,Pacific Division
7,62,20,.756,—,110.4,103.3,7.08,2005,Phoenix Suns*
8,50,32,.610,12.0,103.7,101.6,2.56,2005,Sacramento Kings*
9,37,45,.451,25.0,95.7,96.5,-0.47,2005,Los Angeles Clippers
10,34,48,.415,28.0,98.7,101.7,-2.32,2005,Los Angeles Lakers
11,34,48,.415,28.0,98.7,100.9,-1.74,2005,Golden State Warriors
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2005,Southwest Division
13,59,23,.720,—,96.2,88.4,7.84,2005,San Antonio Spurs*
14,58,24,.707,1.0,102.5,96.8,5.86,2005,Dallas Mavericks*
15,51,31,.622,8.0,95.1,91.0,4.27,2005,Houston Rockets*
16,45,37,.549,14.0,93.4,91.1,2.64,2005,Memphis Grizzlies*
17,18,64,.220,41.0,88.4,95.5,-6.30,2005,New Orleans Hornets
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2006,Northwest Division
1,44,38,.537,—,100.3,100.1,0.36,2006,Denver Nuggets*
2,41,41,.500,3.0,92.4,95.0,-2.49,2006,Utah Jazz
3,35,47,.427,9.0,102.6,105.6,-2.88,2006,Seattle SuperSonics
4,33,49,.402,11.0,91.7,93.6,-1.75,2006,Minnesota Timberwolves
5,21,61,.256,23.0,88.8,98.3,-8.91,2006,Portland Trail Blazers
6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2006,Pacific Division
7,54,28,.659,—,108.4,102.8,5.48,2006,Phoenix Suns*
8,47,35,.573,7.0,97.2,95.6,1.75,2006,Los Angeles Clippers*
9,45,37,.549,9.0,99.4,96.9,2.53,2006,Los Angeles Lakers*
10,44,38,.537,10.0,98.9,97.3,1.61,2006,Sacramento Kings*
11,34,48,.415,20.0,98.5,99.8,-1.11,2006,Golden State Warriors
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2006,Southwest Division
13,63,19,.768,—,95.6,88.8,6.69,2006,San Antonio Spurs*
14,60,22,.732,3.0,99.1,93.1,5.96,2006,Dallas Mavericks*
15,49,33,.598,14.0,92.2,88.5,3.74,2006,Memphis Grizzlies*
16,38,44,.463,25.0,92.8,95.6,-2.51,2006,New Orleans/Oklahoma City Hornets
17,34,48,.415,29.0,90.1,91.7,-1.30,2006,Houston Rockets
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2007,Northwest Division
1,51,31,.622,—,101.5,98.6,3.06,2007,Utah Jazz*
2,45,37,.549,6.0,105.4,103.7,1.69,2007,Denver Nuggets*
3,32,50,.390,19.0,94.1,98.4,-3.78,2007,Portland Trail Blazers
4,32,50,.390,19.0,96.1,99.7,-3.16,2007,Minnesota Timberwolves
5,31,51,.378,20.0,99.1,102.0,-2.45,2007,Seattle SuperSonics
6,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,Pacific Division,2007,Pacific Division
7,61,21,.744,—,110.2,102.9,7.28,2007,Phoenix Suns*
8,42,40,.512,19.0,103.3,103.4,0.24,2007,Los Angeles Lakers*
9,42,40,.512,19.0,106.5,106.9,0.00,2007,Golden State Warriors*
10,40,42,.488,21.0,95.6,96.1,-0.07,2007,Los Angeles Clippers
11,33,49,.402,28.0,101.3,103.1,-1.35,2007,Sacramento Kings
12,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,Southwest Division,2007,Southwest Division
13,67,15,.817,—,100.0,92.8,7.28,2007,Dallas Mavericks*
14,58,24,.707,9.0,98.5,90.1,8.35,2007,San Antonio Spurs*
15,52,30,.634,15.0,97.0,92.1,5.04,2007,Houston Rockets*
16,39,43,.476,28.0,95.5,97.1,-1.19,2007,New Orleans/Oklahoma City Hornets
17,22,60,.268,45.0,101.6,106.7,-4.44,2007,Memphis Grizzlies
0,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,Northwest Division,2008,Northwest Division
1,54,28,.659,—,106.2,99.3,6.86,2008,Utah Jazz*
2,50,32,.610,4.0,110.7,107.0,3.74,2008,Denver Nuggets*
3,41,41,.500,13.0,95.4,96.3,-0.52,2008,Portland Trail Blazers
4,22,60,.268,32.0,95.6,102.4,-6.26,2008,Minnesota Timberwolves
5,20,62,.244,34.0,97.5,106.3,-8.04,2008,Seattle SuperSonics
